read_data ${fname}
read_data nucl.txt
  orthogonal box = (-150.005 -150.005 -150.005) to (150.005 150.005 150.005)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1607 atoms
  211 ellipsoids
  scanning bonds ...
  11 = max bonds/atom
  reading bonds ...
  4533 bonds
  14 = max # of 1-2 neighbors
  149 = max # of 1-3 neighbors
  1574 = max # of 1-4 neighbors
  112 = max # of special neighbors
  special bonds CPU = 0.00833742 secs
  read_data CPU = 0.0155102 secs
   89000     280.9307    1031.9213   -86.202779     1118.124    991.48284    2023.4041    380.63833 
   90000    275.26397    1012.6037   -75.748466    1088.3522    971.48338    1984.0871    379.41992 
   91000    267.86397     1057.065   -82.806294    1139.8713    945.36673    2002.4317    379.24427 
   92000    277.14434    1009.8657   -81.970822    1091.8365    978.11974    1987.9855    377.99485 
   93000     279.1375     1026.377   -81.417669    1107.7947    985.15414    2011.5312    402.77525 
   94000    272.48251    1068.1035   -78.744957    1146.8485    961.66684    2029.7704    393.53086 
   95000    277.79812    966.54105   -77.023855    1043.5649    980.42711    1946.9682      391.963 
   96000    284.53185    997.31949   -89.425702    1086.7452    1004.1923    2001.5118    390.93049 
   97000    281.68639    1028.9173   -84.474649     1113.392    994.14988    2023.0672    362.67405 
   98000    279.15116    1016.6902   -87.968907    1104.6591    985.20235    2001.8926    388.99153 
   99000    275.76369    1043.6476   -85.347413     1128.995    973.24702    2016.8946    399.70424 
  100000    283.66863    1066.8975   -90.634283    1157.5318    1001.1458    2068.0433     393.0707 
  101000    278.09616    1065.1146   -80.080662    1145.1953    981.47895    2046.5936    389.98646 
  102000    290.32596    1024.8389   -92.397304    1117.2362    1024.6413    2049.4803    379.75077 
  103000    285.01346    1039.7278   -88.460056    1128.1878    1005.8921    2045.6198    381.32073 
  104000    284.94557    1084.6662   -76.270133    1160.9363    1005.6525    2090.3187     386.9776 
  105000    276.66107    1052.8548   -81.941807    1134.7966    976.41414    2029.2689    398.11646 
  106000    286.76793    1109.8218   -80.600622    1190.4224    1012.0841    2121.9059    386.83489 
  107000    289.27974    1036.8571   -75.170622    1112.0277    1020.9489    2057.8061    395.31211 
  108000    285.54097    982.86752   -87.883017    1070.7505    1007.7538    1990.6213    374.47251 
  109000      282.137    1015.4726   -83.558818    1099.0314    995.74021    2011.2128    383.15742 
  110000    273.76919    1060.4392   -78.464335    1138.9035    966.20788    2026.6471    384.72053 
  111000    286.26957    1045.3149   -86.202145     1131.517    1010.3252    2055.6401    384.86654 
  112000    285.67075    1083.7206   -92.508076    1176.2287    1008.2118    2091.9324     372.9911 
  113000    291.66043    1109.3062   -72.124767     1181.431     1029.351    2138.6573    381.68134 
  114000    284.41912    1089.7889   -64.149926    1153.9388    1003.7945    2093.5833    388.02037 
  115000    289.48836    1035.8294   -94.742788    1130.5722    1021.6852    2057.5146    382.06901 
  116000    272.93892    1028.4908   -93.410505    1121.9013    963.27763    1991.7684    380.10808 
  117000    270.99172    1013.8614   -83.398729    1097.2601    956.40541    1970.2668    383.95389 
  118000    269.15146    1008.3938   -82.786246    1091.1801    949.91061    1958.3044    387.48163 
  119000    278.43018    1030.0961   -88.010745    1118.1069    982.65781    2012.7539    386.93528 
  120000    282.47428    1052.8117   -90.852003    1143.6637    996.93058    2049.7423     386.5312 
  121000    286.04843    1013.2866   -84.245494    1097.5321    1009.5448    2022.8314    379.16957 
  122000     281.8472    1054.8811   -88.457853    1143.3389    994.71744    2049.5985    386.99189 
  123000    282.66396    1049.3367   -92.161168    1141.4979    997.60002    2046.9367    378.01616 
  124000    273.84467    1048.3113    -85.64715    1133.9585    966.47425    2014.7856    374.85881 
  125000     281.6331    1002.1555   -79.870429     1082.026     993.9618    1996.1173    389.97713 
  126000    278.37403    1055.2762   -81.267753     1136.544    982.45965    2037.7359    383.37199 
  127000      283.519      1059.74   -80.402788    1140.1428    1000.6177    2060.3576    384.95945 
  128000    293.64746    1029.6841   -75.548931     1105.233    1036.3638    2066.0479    392.81906 
  129000    285.43636    1087.4731   -72.064936     1159.538    1007.3846    2094.8577    397.54347 
  130000    288.05589    1050.6287   -77.893127    1128.5218    1016.6296    2067.2583    391.77165 
  131000    284.10101    1052.0449    -75.82223    1127.8671    1002.6718    2054.7166    391.70213 
  132000    279.16173    1038.2495   -73.763577    1112.0131    985.23965    2023.4892    389.22807 
  133000    294.85568    1078.1444   -79.292856    1157.4372     1040.628    2118.7724    388.68696 
  134000    286.76047    1048.3645   -66.940071    1115.3046    1012.0578    2060.4222    384.99815 
  135000    279.17356    1085.8101   -75.846312    1161.6564    985.28141    2071.0915    395.47764 
  136000    289.15664    1019.2388   -86.402919    1105.6418    1020.5145    2039.7533    395.02442 
  137000    280.10177    1069.7939   -86.028139     1155.822    988.55733    2058.3512    391.17644 
  138000    289.80612    1059.0839   -84.884968    1143.9689    1022.8067    2081.8906    382.68502 
  139000    280.21964    1073.6555   -85.875771    1159.5313    988.97331    2062.6289    380.67573 
  140000    285.31451    991.37121   -103.66855    1095.0398    1006.9545    1998.3257    383.48441 
  141000    276.23977    1017.2424   -88.498152    1105.7406    974.92724    1992.1697    380.08846 
  142000    270.91735    1005.9022   -98.168987    1104.0712    956.14295    1962.0452    380.84605 
  143000    274.83362    961.12106   -103.59616    1064.7172    969.96456    1931.0856    373.96008 
  144000    269.69959    967.97295    -90.09692    1058.0699    951.84513    1919.8181     383.2453 
  145000    270.66435    1049.4263   -69.142016    1118.5683    955.25003    2004.6763    370.24249 
  146000    286.83021    1017.5984   -98.407752    1116.0061    1012.3039    2029.9022    374.32632 
  147000    286.85698    1017.5234   -81.557826    1099.0812    1012.3983    2029.9217    378.47047 
  148000    283.47574     1065.139   -89.067507    1154.2065     1000.465     2065.604    378.88844 
  149000    283.84281    1050.9963   -97.228902    1148.2252    1001.7605    2052.7568    388.73339 
  150000    290.05721    1039.6528   -78.606685    1118.2595    1023.6928    2063.3456     378.1339 
  151000     287.5332    1044.2311   -84.493644    1128.7248    1014.7849     2059.016    370.38445 
  152000    287.72458    1072.5991   -86.437977    1159.0371    1015.4603    2088.0595    365.10275 
  153000    288.70652    1052.9266    -72.58585    1125.5125    1018.9259    2071.8525    378.78118 
  154000    291.85113    1059.8348   -76.151696    1135.9865    1030.0241    2089.8589     373.3992 
  155000    298.15562    995.91237   -83.501222    1079.4136    1052.2744    2048.1868    382.88419 
  156000    288.99399    1053.7878   -78.278965    1132.0668    1019.9404    2073.7282    381.84569 
  157000    283.21321    1040.8703   -89.859854    1130.7301    999.53846    2040.4087    388.55547 
  158000    280.87232    1035.7772   -78.787029    1114.5643    991.27682     2027.054    375.89165 
  159000    281.50759    1049.1664   -69.641632    1118.8081    993.51887    2042.6853    376.47406 
  160000    283.40379    1044.4417   -79.962252     1124.404    1000.2111    2044.6528    394.96508 
  161000    281.37887    1037.0157   -105.98889    1143.0046    993.06458    2030.0803    385.94872 
  162000    283.02147    1006.1798   -71.860427    1078.0402    998.86174    2005.0415    386.57154 
  163000    280.56929    1022.3696     -90.1604      1112.53    990.20731    2012.5769    381.92785 
  164000    273.07943     1015.394   -92.956288    1108.3503    963.77352    1979.1675    382.11412 
  165000    276.07129    1041.4701   -93.059895      1134.53    974.33265    2015.8027    376.31825 
  166000    278.98552      1038.15   -74.630616    1112.7806    984.61777    2022.7677    394.52995 
  167000    284.43212    1026.2546    -84.62598    1110.8806    1003.8403    2030.0949    394.60796 
  168000    289.34672    1026.1927   -84.606052    1110.7988    1021.1853    2047.3781    387.42053 
  169000     294.5453    1066.6452    -70.96308    1137.6083    1039.5326    2106.1778    393.04451 
  170000    285.73069    1085.4221   -81.538285    1166.9604    1008.4234    2093.8455    394.92264 
  171000    293.35649    1097.9578   -70.238127    1168.1959    1035.3369    2133.2947    390.17337 
  172000    289.91464    1017.5981    -84.23411    1101.8322    1023.1897    2040.7878    392.74696 
  173000    290.58461    1031.6371   -79.153229    1110.7904    1025.5542    2057.1913    389.94714 
  174000     282.8139    1053.4957   -95.202968    1148.6987    998.12918    2051.6249    381.64971 
  175000    279.66003     1040.165   -78.128595    1118.2936    986.99829    2027.1633    379.92691 
  176000    268.98579    1068.3878   -91.325601    1159.7134    949.32593    2017.7137    383.14091 
  177000    286.89565    1013.1284    -96.89422    1110.0226    1012.5348    2025.6632     374.9811 
  178000    281.67657    1046.1463   -85.132912    1131.2792    994.11525    2040.2615     383.1806 
  179000    289.45128    1035.5984   -85.869279    1121.4676    1021.5543    2057.1527    377.23129 
  180000    281.36705    1049.2999   -85.860131    1135.1601    993.02284    2042.3228    391.14765 
  181000    281.06808    1047.7017   -88.608477    1136.3102    991.96768    2039.6694    385.15612 
  182000    284.56933    1040.6293   -79.770625    1120.3999    1004.3246    2044.9539    389.07063 
  183000    273.58152     1076.235   -79.114995      1155.35    965.54554    2041.7805    393.33117 
  184000    285.13395    1024.4341   -96.699821     1121.134    1006.3173    2030.7514    380.69998 
  185000    292.14459    992.94453   -84.443805    1077.3883    1031.0598    2024.0043    379.46465 
  186000    279.48614    932.23213    -90.42385     1022.656     986.3846    1918.6167    379.80623 
  187000    276.24793    1003.7686   -90.871147    1094.6398    974.95606    1978.7247    384.65391 
  188000    281.66989    1003.0828   -88.653636    1091.7364    994.09164    1997.1744    384.14304 
  189000    281.70436    987.05448   -97.687819    1084.7423    994.21331    1981.2678    378.24932 
  190000    272.08647    1073.5132   -78.230805     1151.744     960.2691    2033.7823    374.56104 
  191000    284.21433    1035.5863   -85.710646     1121.297    1003.0717     2038.658    371.11897 
  192000    299.69221    1048.7436   -97.118093    1145.8617    1057.6974    2106.4411    372.82001 
  193000    285.38409    1083.5172   -78.805755     1162.323    1007.2001    2090.7173    375.94368 
  194000    293.80762    1039.0688   -70.623963    1109.6928    1036.9291    2075.9979    376.21034 
  195000    284.44772    1078.5329   -76.678055    1155.2109    1003.8954    2082.4283    387.94269 
  196000    280.02392    1118.1895   -64.572848    1182.7623    988.28258    2106.4721    378.53376 
  197000     289.3922    1039.1845   -83.565184    1122.7497    1021.3458    2060.5303    377.84484 
  198000    304.40353    1025.0271    -68.72238    1093.7495     1074.325    2099.3522     386.5609 
  199000    288.20227    1038.7208   -78.362104    1117.0829    1017.1462     2055.867    386.81503 
  200000    286.90418    1068.6853   -74.772804    1143.4581    1012.5649    2081.2502    386.42183 
  201000    286.20655    1099.8322   -72.740454    1172.5727    1010.1028     2109.935    386.72313 
  202000    294.88032    999.29455   -74.736631    1074.0312    1040.7149    2040.0095    395.06295 
  203000     284.6113    1058.4934   -60.517233    1119.0106    1004.4727    2062.9661    380.27683 
  204000    274.92965    1025.9438   -79.175109    1105.1189    970.30347    1996.2473    379.39358 
  205000    281.83463    989.98977   -74.980027    1064.9698    994.67308    1984.6628    384.90273 
  206000    270.27056    1025.0384   -73.031384    1098.0698    953.86023    1978.8987     379.1291 
  207000    285.49693    995.08229   -80.953811    1076.0361    1007.5983    2002.6806    374.34963 
  208000    279.46163    1037.7978   -87.938297    1125.7361    986.29808    2024.0959    375.73051 
  209000    269.33123    1091.3186   -91.091983    1182.4106    950.54508    2041.8636    382.31281 
  210000     277.7233    1049.7951   -82.557582    1132.3526    980.16303    2029.9581    379.37815 
  211000    289.59631    992.30951   -91.367542    1083.6771    1022.0662    2014.3757    379.67471 
  212000    275.23422    1042.3578   -76.955532    1119.3134    971.37837    2013.7362    383.37202 
  213000    270.30922    999.93769   -94.082886    1094.0206    953.99667    1953.9344    375.29716 
  214000    279.39154    1030.3855   -77.615976    1108.0015    986.05071    2016.4362    374.10755 
  215000    284.80787    1074.8778   -81.903328    1156.7811    1005.1665    2080.0442    369.83018 
  216000    289.58928    1061.4163   -92.963958    1154.3802    1022.0414    2083.4577     368.9757 
  217000    295.41468    1034.6784    -87.53711    1122.2155    1042.6009    2077.2793    376.82627 
  218000    293.56502    1036.8831   -80.754834    1117.6379    1036.0729     2072.956    379.65901 
  219000    286.93308     1073.643   -82.769701    1156.4127    1012.6669    2086.3099    379.18079 
  220000    289.95184    1029.6874    -85.06545    1114.7529     1023.321    2053.0084     379.1158 
  221000    289.06941    1029.0868   -68.723428    1097.8103    1020.2066    2049.2935    377.12511 
  222000    288.10077    1041.6091   -88.480259    1130.0894     1016.788    2058.3971    386.96005 
  223000    284.91167    1036.9706      -98.762    1135.7326    1005.5328    2042.5034    388.41495 
  224000    282.98194    1054.8971   -81.601745    1136.4989    998.72225    2053.6194    386.02576 
  225000    291.51497    1007.2366   -80.535321    1087.7719    1028.8377    2036.0743    388.36735 
  226000    282.07731    1046.3365   -91.350894    1137.6874    995.52954    2041.8661    379.13282 
  227000    287.44245    1031.6754    -104.6056     1136.281    1014.4646      2046.14    379.41482 
  228000    282.07222    1026.7186   -102.04971    1128.7683    995.51161    2022.2302    384.14361 
  229000     279.5512    1003.4124    -86.18792    1089.6003    986.61422    1990.0266    383.70015 
  230000    284.88531    987.14852   -101.38353     1088.532    1005.4398    1992.5883    380.32339 
  231000    279.88176    1024.9382   -91.107288    1116.0455    987.78085    2012.7191    378.46028 
  232000    281.09815    1023.4203   -68.193132    1091.6135    992.07382    2015.4942    371.14189 
  233000    269.93637      1047.33   -80.463438    1127.7934     952.6808    2000.0108    385.86155 
  234000    276.44858    1041.0938   -79.547996    1120.6418     975.6642     2016.758    391.85627 
  235000    270.43802     1025.848   -79.717655    1105.5656    954.45127    1980.2992    388.20113 
  236000    271.32224    1041.9569   -75.729181     1117.686     957.5719    1999.5288     391.2001 
  237000    279.71218    1035.9138   -80.564903    1116.4787    987.18235    2023.0961    390.11814 
  238000    287.36006    1011.8687     -87.7465    1099.6152    1014.1739    2026.0426    394.95414 
  239000    290.90208    1046.9926   -82.097483      1129.09    1026.6746    2073.6672    387.95733 
  240000    293.81049    1027.9091   -104.10116    1132.0102    1036.9392    2064.8483    372.46493 
  241000    284.69182    1059.1832   -88.739529    1147.9227    1004.7569    2063.9401    380.69731 
  242000    282.86857    1042.9709   -75.784397    1118.7553    998.32213     2041.293    375.17995 
  243000    276.32182    1023.3189   -89.607501    1112.9264    975.21681    1998.5357    372.46555 
  244000    279.15839    1053.1921   -79.415254    1132.6073    985.22787    2038.4199    382.54266 
  245000    280.73044    1080.6484   -69.961212    1150.6096    990.77607    2071.4244    385.11501 
  246000    289.83705    982.86327   -81.495152    1064.3584    1022.9159    2005.7791    379.85583 
  247000    276.86107    1067.8932   -86.972634    1154.8659    977.11998    2045.0132    370.63054 
  248000    282.66552    1044.0836   -87.618342    1131.7019    997.60553    2041.6891    374.33209 
  249000    291.95733    1047.4726   -69.294858    1116.7674    1030.3989    2077.8715    373.82315 
  250000    280.07848     1017.182   -68.709017     1085.891    988.47512    2005.6572    387.25165 
  251000    275.26896    1021.5255   -84.081716    1105.6072    971.50098    1993.0265    371.04346 
  252000    282.65262    1035.5326   -90.588169    1126.1208    997.55997    2033.0926    378.46249 
  253000    273.77798    1065.1037   -73.166887    1138.2706    966.23889    2031.3426    378.13002 
  254000    279.01479    1018.4768   -70.854852    1089.3316    984.72106    2003.1978    382.37517 
  255000    281.14503    1045.7224   -85.096321    1130.8187    992.23928    2037.9617    377.26244 
  256000    278.71792    1064.5609   -79.853384    1144.4143    983.67331    2048.2342    373.44955 
  257000    275.37228     1046.657   -88.518842    1135.1758    971.86562    2018.5226    371.58679 
  258000    282.35444    1029.6593   -79.442814    1109.1021    996.50764     2026.167    376.50233 
  259000    277.61383    1045.0576   -93.903368     1138.961     979.7767    2024.8343    388.87463 
  260000    288.05795    994.78763   -94.637165    1089.4248    1016.6369    2011.4245     384.1313 
  261000    278.31303    1021.7337   -90.821025    1112.5548    982.24436    2003.9781    386.16306 
  262000    295.73312    1057.9951   -77.373878     1135.369    1043.7247    2101.7198    386.73567 
  263000    285.75662     1038.695   -83.480774    1122.1757    1008.5149    2047.2098     389.8575 
  264000    291.79745    1033.0731   -84.832112    1117.9052    1029.8347    2062.9078    386.32357 
  265000    282.58434    1035.6266   -89.017649    1124.6443    997.31902    2032.9457    390.59985 
  266000    282.50712    1059.5229   -86.139069     1145.662    997.04647    2056.5694    397.16068 
  267000    277.70645    1031.8144    -91.72154    1123.5359    980.10357    2011.9179    405.48766 
  268000    280.04554     1031.076   -80.324053    1111.4001    988.35886    2019.4349    397.84208 
  269000    280.35383    1064.2491   -76.397435    1140.6465    989.44691     2053.696    395.24062 
  270000    286.87119    1071.8174   -71.818655     1143.636    1012.4485    2084.2659    385.98933 
  271000    288.71291     1022.401   -80.088942      1102.49    1018.9484    2041.3494    388.54085 
  272000     276.7732    1009.7844   -76.619578     1086.404    976.80987    1986.5943    387.47514 
  273000    271.37519    1024.7515   -71.702911    1096.4544    957.75878    1982.5103    393.25194 
  274000     277.0029    1038.8755   -90.583738    1129.4592    977.62055     2016.496    388.05819 
  275000    274.81251    1004.3165   -81.182594    1085.4991    969.89003    1974.2065    386.10273 
  276000    268.11934    1058.7313   -96.189185    1154.9204    946.26798    2004.9992    394.41461 
  277000    284.70626    1065.4678     -82.3907    1147.8585    1004.8079    2070.2757    384.78636 
  278000     289.8224    1037.4328   -77.121729    1114.5545    1022.8641    2060.2969    384.32214 
  279000    280.59293    1069.7285   -75.171783    1144.9003    990.29078    2060.0193    391.64467 
  280000    274.85505    1068.6712   -68.364746     1137.036    970.04018    2038.7114    381.07581 
  281000    268.94089    1088.0434   -72.344291    1160.3877    949.16747    2037.2109     385.0422 
